[2026-07-26 13:05:22.043] SERVICE CONNECTED
[2026-07-26 13:05:22.351] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.android.settings, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1464) text="" desc="" clickable=false visible=true
    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1464) text="" desc="" clickable=false visible=true
      - [android.widget.ScrollView] id=NoId bounds=Rect(0, 82 - 720, 1464) text="" desc="" clickable=false visible=true
        - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 720, 608) text="" desc="" clickable=false visible=true
          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 82 - 720, 608) text="" desc="Wombat-Liberates Kindle Text Extractor" clickable=false visible=true
            - [android.view.ViewGroup] id=NoId bounds=Rect(0, 82 - 720, 194) text="" desc="" clickable=false visible=true
              - [android.widget.ImageButton] id=NoId bounds=Rect(0, 82 - 112, 194) text="" desc="Navigate up" clickable=true visible=true
              - [android.view.View] id=NoId bounds=Rect(144, 82 - 720, 194) text="" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(144, 111 - 144, 165) text="Wombat-Liberates Kindle Text Extractor" desc="" clickable=false visible=false
              - [android.widget.LinearLayout] id=NoId bounds=Rect(720, 82 - 720, 194) text="" desc="" clickable=false visible=false
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 608 - 720, 1464) text="" desc="" clickable=false visible=true
          - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 608 - 720, 1464) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 608 - 720, 1464) text="" desc="" clickable=false visible=true
              - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 608 - 720, 1464) text="" desc="" clickable=false visible=true
                - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 608 - 720, 1464) text="" desc="" clickable=false visible=true
                  - [androidx.recyclerview.widget.RecyclerView] id=NoId bounds=Rect(0, 608 - 720, 1464) text="" desc="" clickable=false visible=true
                    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 608 - 720, 926) text="" desc="" clickable=true visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 608 - 720, 926) text="" desc="" clickable=true visible=true
                        - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 608 - 720, 926) text="" desc="" clickable=false visible=true
                          - [android.widget.LinearLayout] id=NoId bounds=Rect(48, 640 - 688, 894) text="" desc="" clickable=false visible=true
                            - [android.widget.TextView] id=NoId bounds=Rect(88, 688 - 496, 846) text="Use Wombat-Liberates Kindle Text Extractor" desc="" clickable=false visible=true
                            - [android.widget.Switch] id=NoId bounds=Rect(544, 719 - 648, 815) text="" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 958 - 720, 1033) text="" desc="" clickable=false visible=true
                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(48, 958 - 688, 1033) text="" desc="" clickable=false visible=true
                        - [android.widget.TextView] id=NoId bounds=Rect(48, 974 - 688, 1017) text="Options" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1033 - 720, 1248) text="" desc="" clickable=false visible=true
                      - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1033 - 550, 1248) text="" desc="" clickable=true visible=true
                        - [android.widget.RelativeLayout] id=NoId bounds=Rect(48, 1033 - 550, 1248) text="" desc="" clickable=false visible=true
